#Time	TAir	RelHum	WindX	WindY	IDirNorm	IDiffHor	SkyCover
7901.5	-7.8	86.7	0.18	0.09	0	0	0
7902.5	-7.9	87.0	0.91	0.41	0	0	0
7903.5	-8.3	87.3	0.33	0.22	0	18	2
7904.5	-6.2	95.4	0.14	0.14	466	43	4
7905.5	-4.1	99.7	0.33	0.22	634	56	6
7906.5	-1.3	88.4	-0.0	-0.0	727	62	8
7907.5	0.8	70.1	0.5	0.5	736	66	10
7908.5	2.6	65.1	0.42	0.42	636	101	12
7909.5	2.9	67.8	0.57	-0.18	198	134	25
7910.5	2.6	76.3	0.93	-0.58	33	81	38
7911.5	2.3	83.4	0.69	0.41	12	29	50
7912.5	1.7	87.4	0.35	0.35	0	0	62
7913.5	-0.3	91.4	0.66	0.45	0	0	75
7914.5	-1.9	92.1	0.28	0.28	0	0	88
7915.5	-3.4	90.8	0.17	0.25	0	0	89
7916.5	-4.6	90.3	0.28	0.28	0	0	90
7917.5	-3.8	89.7	0.21	0.21	0	0	91
7918.5	-2.2	91.7	-0.0	-0.0	0	0	92
7919.5	-1.2	92.8	-0.0	-0.0	0	0	93
7920.5	-0.6	94.3	0.71	0.71	0	0	94
7921.5	-0.4	94.3	0.71	0.71	0	0	95
7922.5	-0.2	94.3	0.71	0.71	0	0	96
7923.5	-0.2	94.2	0.71	0.71	0	0	97
7924.5	-0.1	94.0	0.5	0.98	0	0	98
7925.5	0.1	94.5	1.0	1.12	0	0	99
7926.5	0.2	94.3	0.51	0.61	0	0	100
7927.5	0.1	94.5	0.71	0.71	0	6	100
7928.5	0.5	93.9	0.64	0.64	0	27	100
7929.5	0.7	89.2	-1.79	0.16	0	48	100
7930.5	1.0	85.7	-1.42	-1.11	0	79	100
7931.5	1.3	83.0	-1.28	-0.57	0	95	100
7932.5	1.5	80.6	-1.8	-1.08	0	95	100
7933.5	1.3	82.9	-2.38	-1.66	0	65	100
7934.5	1.1	85.4	-1.36	-2.1	0	32	100
7935.5	1.0	87.5	-0.4	-1.75	0	11	100
7936.5	0.6	88.9	-0.93	-1.99	0	0	100
7937.5	0.4	90.8	-2.55	-2.55	0	0	100
7938.5	0.1	90.7	-2.01	-3.22	0	0	100
7939.5	-0.1	93.6	-1.97	-2.52	0	0	100
7940.5	0.0	94.8	-1.14	-2.45	0	0	100
7941.5	0.0	94.0	-2.12	-2.91	0	0	100
7942.5	-0.1	94.6	-1.6	-3.0	0	0	100
7943.5	0.0	94.2	-2.26	-1.65	0	0	100
7944.5	0.1	90.8	-1.17	-2.76	0	0	100
7945.5	0.1	87.2	-0.99	-2.72	0	0	100
7946.5	0.1	87.3	-1.3	-2.25	0	0	100
7947.5	0.1	81.3	-0.32	-2.28	0	0	100
7948.5	0.0	79.9	-0.29	-2.38	0	0	100
7949.5	0.0	81.6	-0.66	-0.88	0	0	100
7950.5	-0.2	86.2	-0.39	-0.58	0	0	100
7951.5	-0.6	89.2	0.51	-0.31	0	12	100
7952.5	-0.4	90.4	0.88	-0.2	20	62	100
7953.5	0.1	86.1	0.7	0.0	7	102	100
7954.5	0.7	79.4	0.28	0.28	4	132	100
7955.5	1.0	79.2	0.45	0.78	0	114	100
7956.5	0.9	81.1	0.89	0.12	0	89	100
7957.5	0.9	80.7	0.83	-0.34	0	60	100
7958.5	0.9	83.3	-0.0	0.5	0	59	100
7959.5	0.6	86.3	-0.0	0.3	0	20	100
7960.5	0.4	89.5	0.47	0.17	0	0	100
7961.5	0.3	91.7	0.4	0.0	0	0	100
7962.5	0.2	92.5	-1.0	-0.0	0	0	100
7963.5	0.2	93.3	-1.41	-1.41	0	0	100
7964.5	0.3	92.7	-0.63	-1.14	0	0	100
7965.5	0.1	91.2	-1.43	-1.54	0	0	100
7966.5	0.1	91.1	-1.08	-1.8	0	0	100
7967.5	-0.1	91.0	-1.03	-1.23	0	0	100
7968.5	-0.3	91.3	-1.44	-1.66	0	0	100
7969.5	-0.4	91.1	-0.98	-2.19	0	0	100
7970.5	-0.4	89.0	-1.78	-1.29	0	0	100
7971.5	-0.4	87.7	-1.43	-1.54	0	0	100
7972.5	-0.4	86.6	-2.35	-1.7	0	0	100
7973.5	-0.4	83.9	-1.46	-1.36	0	0	100
7974.5	-0.4	85.5	-1.82	-2.25	0	0	100
7975.5	-0.4	87.5	-1.87	-2.08	0	0	100
7976.5	-0.3	85.4	-1.5	-2.0	0	19	100
7977.5	-0.2	87.3	-2.3	-2.22	0	51	100
7978.5	0.2	85.8	-2.3	-2.22	1	116	100
7979.5	0.3	85.1	-1.7	-2.94	0	90	100
7980.5	0.2	87.1	-2.02	-3.1	0	63	100
7981.5	0.1	87.3	-2.46	-3.15	0	49	100
7982.5	0.0	89.5	-2.25	-2.41	0	16	100
7983.5	-0.1	91.9	-2.62	-2.62	0	4	100
7984.5	0.0	91.6	-3.12	-2.35	0	0	100
7985.5	0.0	89.5	-2.98	-2.01	0	0	100
7986.5	0.0	84.3	-4.24	-2.25	0	0	100
7987.5	0.0	83.8	-4.19	-2.13	0	0	100
7988.5	-0.2	87.9	-4.2	-2.52	0	0	100
7989.5	-0.3	90.7	-4.11	-2.67	0	0	100
7990.5	-0.5	89.3	-4.02	-1.79	0	0	100
7991.5	-0.5	88.9	-4.17	-1.94	0	0	100
7992.5	-0.4	88.1	-4.62	-2.15	0	0	100
7993.5	-0.4	89.4	-4.97	-2.99	0	0	100
7994.5	-0.5	87.6	-4.83	-3.02	0	0	100
7995.5	-0.6	88.5	-4.97	-2.99	0	0	100
7996.5	-0.5	87.7	-5.49	-3.3	0	0	100
7997.5	-0.5	88.5	-5.7	-2.91	0	0	100
7998.5	-0.4	88.8	-5.62	-2.62	0	0	100
7999.5	-0.3	89.0	-5.52	-2.82	0	0	100
8000.5	-0.1	88.7	-6.0	-3.19	0	22	100
8001.5	0.3	85.2	-6.21	-3.44	0	43	100
8002.5	0.5	84.4	-6.24	-3.6	0	67	100
8003.5	0.7	84.1	-5.17	-2.41	0	110	100
8004.5	0.6	85.8	-4.13	-2.02	0	64	100
8005.5	0.4	87.1	-5.1	-2.06	0	28	100
8006.5	0.3	88.6	-4.66	-2.07	0	18	100
8007.5	0.0	92.7	-4.15	-3.13	0	7	100
8008.5	-0.1	94.4	-4.09	-3.68	0	0	100
8009.5	-0.1	95.7	-3.96	-3.96	0	0	100
8010.5	-0.1	95.4	-3.75	-3.88	0	0	100
8011.5	-0.1	95.3	-3.61	-3.74	0	0	100
8012.5	-0.2	94.7	-3.54	-3.54	0	0	100
8013.5	-0.3	93.9	-3.45	-3.33	0	0	100
8014.5	-0.4	93.1	-3.29	-3.07	0	0	100
8015.5	-0.6	92.1	-3.07	-2.86	0	0	100
8016.5	-0.9	91.2	-2.9	-2.61	0	0	100
8017.5	-1.1	90.4	-2.79	-2.43	0	0	100
8018.5	-1.3	89.7	-2.57	-2.23	0	0	100
8019.5	-1.5	89.2	-2.53	-2.12	0	0	100
8020.5	-1.7	88.8	-2.38	-1.99	0	0	100
8021.5	-1.7	88.7	-2.41	-1.95	0	0	100
8022.5	-1.6	89.0	-2.45	-2.06	0	0	100
8023.5	-1.5	89.3	-2.76	-2.31	0	10	100
8024.5	-1.3	88.7	-3.44	-2.41	183	61	100
8025.5	-1.2	89.8	-3.86	-2.32	9	95	100
8026.5	-1.0	89.1	-3.04	-2.29	4	119	100
8027.5	-0.9	89.9	-2.92	-2.28	7	123	100
8028.5	-0.8	90.2	-2.91	-2.44	0	113	100
8029.5	-1.0	90.7	-3.16	-2.29	0	71	100
8030.5	-1.1	92.3	-3.6	-3.47	0	36	100
8031.5	-1.4	93.1	-3.61	-3.74	0	9	100
8032.5	-1.4	90.2	-3.0	-3.22	0	0	100
8033.5	-1.6	88.9	-2.97	-2.68	0	0	100
8034.5	-1.7	90.0	-2.94	-2.56	0	0	100
8035.5	-1.8	91.4	-3.44	-3.2	0	0	100
8036.5	-2.0	93.2	-3.12	-2.81	0	0	100
8037.5	-2.3	95.2	-3.05	-2.74	0	0	100
8038.5	-2.5	94.9	-2.4	-1.8	0	0	100
8039.5	-2.9	94.6	-2.26	-0.4	0	0	100
8040.5	-3.0	91.7	-2.97	-1.65	0	0	100
8041.5	-3.4	89.7	-3.3	-1.68	0	0	100
8042.5	-3.5	89.5	-3.44	-2.23	0	0	100
8043.5	-3.6	88.9	-2.45	-2.36	0	0	100
8044.5	-3.5	89.3	-2.01	-1.81	0	0	100
8045.5	-3.5	89.3	-1.72	-1.2	0	0	100
8046.5	-3.3	88.3	-1.56	-1.56	0	0	100
8047.5	-3.2	88.8	-0.49	-1.1	0	8	90
8048.5	-2.9	87.9	-0.21	0.21	4	50	79
8049.5	-2.4	85.8	0.36	-0.18	129	111	69
8050.5	-2.2	85.4	0.3	0.0	72	141	58
8051.5	-1.9	84.0	-0.25	0.86	352	137	48
8052.5	-1.2	81.7	-0.0	1.4	597	82	38
8053.5	-1.0	80.8	-0.0	1.4	644	61	35
8054.5	-1.5	81.9	0.31	0.95	483	47	33
8055.5	-2.2	83.9	0.54	0.44	128	27	31
8056.5	-4.2	88.6	-0.0	-0.2	0	0	29
8057.5	-4.1	90.8	0.14	-0.27	0	0	27
8058.5	-3.1	90.0	0.6	0.0	0	0	25
8059.5	-3.5	92.1	0.1	0.0	0	0	24
8060.5	-3.5	91.2	0.3	0.0	0	0	23
8061.5	-6.5	91.5	-0.14	-0.27	0	0	22
8062.5	-7.5	90.6	-0.21	-0.21	0	0	21
8063.5	-7.8	90.3	-0.21	-0.21	0	0	20
8064.5	-7.1	90.8	0.62	0.32	0	0	19
8065.5	-8.2	89.9	0.36	0.18	0	0	18
8066.5	-8.0	90.2	0.2	0.0	0	0	17
8067.5	-8.3	89.9	0.21	0.21	0	0	16
8068.5	-9.1	89.2	-0.22	-0.33	0	0	15
8069.5	-9.6	88.7	-0.1	-0.17	0	0	14
8070.5	-9.6	88.8	-0.05	-0.09	0	0	12
8071.5	-9.8	88.6	-0.14	-0.14	0	14	12
8072.5	-8.1	90.0	-0.33	-0.22	342	96	12
8073.5	-6.1	83.2	-0.35	-0.36	620	72	12
8074.5	1.3	76.3	-1.54	-2.46	755	67	12
8075.5	3.7	64.8	-2.41	-3.2	715	86	12
8076.5	3.8	62.9	-2.59	-3.43	612	160	12
8077.5	3.1	68.6	-0.92	-0.92	431	90	12
8078.5	1.5	78.4	-0.35	-0.35	264	69	12
8079.5	-1.0	88.6	-0.22	-0.33	99	26	12
8080.5	-3.1	91.6	0.0	-0.1	0	0	12
8081.5	-4.4	91.7	-0.2	-0.0	0	0	12
8082.5	-5.4	91.5	-0.07	-0.07	0	0	12
8083.5	-6.2	91.2	-0.22	-0.33	0	0	12
8084.5	-6.5	91.4	-0.21	-0.21	0	0	12
8085.5	-7.9	90.3	-0.21	-0.21	0	0	12
8086.5	-8.7	89.6	-0.13	-0.15	0	0	12
8087.5	-8.9	89.4	-0.07	-0.07	0	0	12
8088.5	-8.9	89.4	-0.18	-0.09	0	0	12
8089.5	-9.4	89.0	0.1	0.28	0	0	12
8090.5	-9.9	88.6	0.28	0.28	0	0	12
8091.5	-10.9	87.7	0.08	0.06	0	0	12
8092.5	-11.5	87.2	0.21	0.21	0	0	12
8093.5	-11.3	87.4	0.5	0.5	0	0	12
8094.5	-11.4	87.3	0.35	0.35	0	0	12
8095.5	-11.1	87.6	0.42	0.42	0	16	27
8096.5	-7.1	91.0	0.91	0.62	0	45	42
8097.5	-5.9	92.1	0.21	0.21	11	93	56
8098.5	-3.5	85.6	0.3	0.4	151	138	71
8099.5	-0.9	85.4	1.36	0.34	0	70	85
8100.5	-1.9	92.4	1.22	0.44	0	68	100
8101.5	-1.7	88.4	2.56	1.14	0	95	96
8102.5	-2.3	84.2	3.43	2.59	0	32	92
8103.5	-3.5	86.1	2.77	1.6	0	9	88
8104.5	-3.8	86.2	1.18	1.36	0	0	83
8105.5	-3.6	86.6	1.42	1.11	0	0	79
8106.5	-3.3	89.3	2.01	1.12	0	0	75
8107.5	-3.3	92.1	2.35	1.52	0	0	77
8108.5	-3.4	93.5	1.29	2.14	0	0	79
8109.5	-3.4	92.6	1.1	1.9	0	0	81
8110.5	-3.1	92.8	1.98	0.31	0	0	83
8111.5	-3.1	90.9	2.36	0.42	0	0	85
8112.5	-3.2	91.9	2.18	1.59	0	0	88
8113.5	-3.3	92.0	1.43	1.25	0	0	90
8114.5	-3.3	92.4	2.16	2.08	0	0	92
8115.5	-3.1	88.5	2.57	2.23	0	0	94
8116.5	-3.0	90.6	1.42	1.81	0	0	96
8117.5	-2.8	88.0	3.19	2.58	0	0	98
8118.5	-2.9	89.0	2.41	2.68	0	0	100
8119.5	-2.9	89.3	2.61	2.9	0	5	100
8120.5	-2.7	89.0	1.99	2.38	0	23	100
8121.5	-2.5	85.9	2.56	2.08	0	48	100
8122.5	-2.6	83.3	2.67	1.13	6	114	100
8123.5	-2.6	81.7	1.94	1.03	29	134	100
8124.5	-2.7	80.9	3.17	1.48	90	149	100
8125.5	-2.9	79.5	3.44	1.83	122	124	100
8126.5	-2.9	84.8	3.8	2.02	10	70	100
8127.5	-3.3	84.6	4.29	2.38	0	16	100
8128.5	-3.4	86.8	2.62	3.02	0	0	100
8129.5	-3.4	86.2	2.46	3.15	0	0	100
8130.5	-3.4	88.2	3.39	3.39	0	0	100
8131.5	-3.1	88.1	4.32	4.17	0	0	100
8132.5	-3.1	86.2	4.96	4.79	0	0	100
8133.5	-3.2	84.7	5.13	4.46	0	0	100
8134.5	-3.2	86.1	4.24	3.96	0	0	100
8135.5	-3.0	88.4	3.07	3.29	0	0	100
8136.5	-2.6	88.8	2.52	3.11	0	0	100
8137.5	-2.4	88.1	3.96	4.1	0	0	100
8138.5	-2.4	89.9	2.58	3.19	0	0	100
8139.5	-2.2	89.9	2.52	2.71	0	0	100
8140.5	-1.9	87.0	2.21	1.17	0	0	100
8141.5	-2.2	84.6	2.21	0.63	0	0	100
8142.5	-2.7	85.2	2.43	1.58	0	0	100
8143.5	-3.1	83.7	1.7	0.0	0	6	98
8144.5	-3.1	85.4	3.65	0.58	102	53	96
8145.5	-3.2	85.0	2.65	0.52	8	88	94
8146.5	-3.2	85.8	1.58	0.64	0	96	92
8147.5	-2.9	81.9	2.3	1.22	87	149	90
8148.5	-2.9	83.1	2.38	1.66	10	144	88
8149.5	-2.9	84.7	2.36	1.85	10	105	90
8150.5	-3.2	83.6	1.73	1.0	0	35	92
8151.5	-3.3	84.6	2.74	1.84	0	9	94
8152.5	-3.6	86.7	2.47	1.32	0	0	96
8153.5	-3.6	87.7	2.05	0.44	0	0	98
8154.5	-3.6	84.0	2.33	0.9	0	0	100
8155.5	-3.9	86.8	1.42	1.11	0	0	98
8156.5	-3.9	89.2	1.32	1.23	0	0	96
8157.5	-3.9	89.8	1.09	1.56	0	0	94
8158.5	-3.6	87.1	1.57	0.87	0	0	92
8159.5	-4.0	90.7	1.03	1.23	0	0	90
8160.5	-4.0	90.1	1.63	1.63	0	0	88
8161.5	-4.1	87.4	2.46	1.72	0	0	85
8162.5	-4.9	88.7	1.5	1.61	0	0	83
8163.5	-4.5	89.3	1.57	1.68	0	0	81
8164.5	-4.3	86.3	1.73	1.35	0	0	79
8165.5	-4.9	88.8	1.25	1.43	0	0	77
8166.5	-4.7	89.4	0.71	1.76	0	0	75
8167.5	-4.2	89.3	1.12	2.01	0	4	79
8168.5	-3.9	89.8	1.31	2.36	0	30	83
8169.5	-3.7	89.1	1.29	2.14	6	85	88
8170.5	-3.4	89.2	1.48	2.38	0	93	92
8171.5	-3.1	88.5	1.39	2.31	7	119	96
8172.5	-2.9	87.0	2.3	2.22	64	141	100
8173.5	-2.8	86.5	2.87	2.49	51	113	100
8174.5	-2.8	84.6	3.45	1.33	0	61	100
8175.5	-3.0	84.8	2.89	1.6	0	17	100
8176.5	-3.2	89.0	1.64	1.76	0	0	100
8177.5	-3.2	86.1	1.66	1.44	0	0	100
8178.5	-3.3	85.4	1.0	1.38	0	0	100
8179.5	-3.4	87.2	1.23	1.03	0	0	92
8180.5	-3.8	89.0	0.68	1.34	0	0	83
8181.5	-4.5	90.5	0.51	0.31	0	0	75
8182.5	-5.0	91.0	0.65	0.26	0	0	67
8183.5	-4.7	91.1	0.42	0.42	0	0	58
8184.5	-5.2	92.2	0.45	0.23	0	0	50
8185.5	-5.8	91.8	0.45	0.23	0	0	42
8186.5	-7.0	91.4	0.48	0.16	0	0	33
8187.5	-9.6	89.0	-0.0	0.1	0	0	25
8188.5	-12.6	86.6	-0.0	-0.1	0	0	17
8189.5	-13.9	85.5	0.07	0.07	0	0	8
8190.5	-14.0	85.4	-0.0	-0.0	0	0	0
8191.5	-14.9	84.6	0.18	0.09	0	7	0
8192.5	-14.2	85.2	-0.0	-0.0	314	90	0
8193.5	-12.2	86.9	0.07	0.07	586	97	0
8194.5	-9.7	89.1	0.18	0.09	693	101	0
8195.5	-7.0	91.4	-0.0	-0.0	703	82	0
8196.5	-5.2	83.2	-0.0	-0.0	751	63	0
8197.5	-4.9	84.6	-0.0	0.2	639	76	2
8198.5	-5.0	84.0	0.07	0.07	419	113	4
8199.5	-7.4	91.0	-0.0	-0.0	288	38	6
8200.5	-9.7	89.1	-0.0	0.1	0	0	8
8201.5	-11.0	87.9	0.1	0.0	0	0	10
8202.5	-11.5	87.5	-0.0	0.1	0	0	12
8203.5	-13.1	86.2	0.18	0.09	0	0	18
8204.5	-12.7	86.5	-0.0	-0.1	0	0	23
8205.5	-12.5	86.7	0.2	0.0	0	0	28
8206.5	-10.8	88.1	0.66	0.45	0	0	33
8207.5	-10.6	88.2	-0.14	-0.14	0	0	39
8208.5	-8.9	89.7	0.21	0.21	0	0	44
8209.5	-7.6	90.9	0.57	0.57	0	0	49
8210.5	-7.3	91.2	0.07	0.07	0	0	54
8211.5	-6.8	91.6	0.68	0.59	0	0	59
8212.5	-6.2	91.7	0.14	0.14	0	0	65
8213.5	-5.3	89.1	0.21	0.21	0	0	70
8214.5	-4.2	88.2	0.14	0.14	0	0	75
8215.5	-3.7	87.8	0.28	0.28	0	0	79
8216.5	-2.9	87.2	0.5	0.5	0	41	83
8217.5	-1.2	84.4	0.98	0.5	0	58	88
8218.5	-0.3	80.9	0.22	0.33	0	83	92
8219.5	0.2	81.6	0.8	0.89	2	117	96
8220.5	0.9	77.0	1.43	0.93	0	93	100
8221.5	0.6	88.4	0.53	0.73	0	80	100
8222.5	0.5	94.3	0.42	0.42	0	39	100
8223.5	0.9	94.6	0.09	0.18	0	7	100
8224.5	1.5	95.4	0.5	0.98	0	0	100
8225.5	1.8	95.8	0.53	0.73	0	0	100
8226.5	1.9	96.0	0.4	0.69	0	0	100
8227.5	1.6	95.2	0.27	0.14	0	0	100
8228.5	1.4	94.0	0.4	0.0	0	0	100
8229.5	-0.8	94.9	0.48	0.12	0	0	100
8230.5	-1.5	95.9	0.73	0.53	0	0	100
8231.5	-0.3	91.9	0.48	0.36	0	0	100
8232.5	0.2	91.5	0.31	0.51	0	0	100
8233.5	0.7	91.8	0.55	1.07	0	0	100
8234.5	1.0	95.8	0.53	0.96	0	0	100
8235.5	1.3	96.7	0.69	1.1	0	0	100
8236.5	2.2	95.6	0.9	1.2	0	0	100
8237.5	2.4	95.9	0.44	0.54	0	0	100
8238.5	2.6	95.2	0.39	0.58	0	0	100
8239.5	2.5	95.6	0.35	0.35	0	0	100
8240.5	2.7	94.5	0.69	0.4	0	32	100
8241.5	2.9	94.0	0.74	0.95	4	81	100
8242.5	3.3	92.0	0.8	1.27	70	129	100
8243.5	3.7	90.5	0.8	1.39	53	141	100
8244.5	3.9	90.0	0.8	1.5	97	145	100
8245.5	4.1	90.1	1.01	1.61	20	111	100
8246.5	4.0	92.1	1.2	1.6	0	61	100
8247.5	3.7	93.9	1.27	1.27	0	13	100
8248.5	3.5	95.7	1.2	1.48	0	0	100
8249.5	3.6	91.7	1.61	1.92	0	0	100
8250.5	3.7	88.6	1.76	2.18	0	0	100
8251.5	3.0	91.9	1.68	1.09	0	0	100
8252.5	3.2	90.7	0.98	0.5	0	0	100
8253.5	3.3	91.0	1.13	1.13	0	0	100
8254.5	3.1	93.8	0.92	0.39	0	0	100
8255.5	2.8	93.5	0.76	0.66	0	0	100
8256.5	3.0	93.6	0.6	0.0	0	0	100
8257.5	4.2	90.0	1.25	0.64	0	0	100
8258.5	4.2	91.7	1.01	1.49	0	0	100
8259.5	4.2	92.7	2.1	2.42	0	0	100
8260.5	3.6	93.3	2.15	1.94	0	0	100
8261.5	3.0	94.9	1.56	1.56	0	0	100
8262.5	3.5	95.1	1.38	1.16	0	0	100
8263.5	4.5	91.4	3.23	2.52	0	0	100
8264.5	4.6	92.1	2.92	2.73	0	13	100
8265.5	4.6	93.1	3.47	3.02	0	47	100
8266.5	3.8	95.0	2.56	2.39	0	59	100
8267.5	3.8	92.2	3.48	2.53	0	59	100
8268.5	3.6	91.4	3.22	2.7	0	78	100
8269.5	3.5	92.6	2.68	2.09	0	89	100
8270.5	3.7	91.6	2.6	1.69	13	68	100
8271.5	3.5	92.3	1.76	1.48	0	21	100
8272.5	3.5	93.2	0.93	1.54	0	0	100
8273.5	3.4	95.1	0.85	1.36	0	0	100
8274.5	3.3	95.4	0.84	1.12	0	0	100
8275.5	3.1	96.8	1.03	1.23	0	0	92
8276.5	3.0	96.8	0.69	0.58	0	0	83
8277.5	2.7	96.5	0.65	0.26	0	0	75
8278.5	2.7	96.4	0.38	0.12	0	0	67
8279.5	2.5	96.8	0.33	0.22	0	0	58
8280.5	1.8	97.7	0.76	0.25	0	0	50
8281.5	1.9	98.7	0.85	0.85	0	0	42
8282.5	1.8	97.6	0.53	1.19	0	0	33
8283.5	1.3	97.0	0.62	0.91	0	0	25
8284.5	1.2	95.7	0.66	0.76	0	0	17
8285.5	1.7	94.3	0.71	0.71	0	0	8
8286.5	1.8	94.0	0.28	0.28	0	0	0
8287.5	2.0	95.0	0.4	0.0	0	0	17
8288.5	2.7	93.4	0.91	0.41	16	43	33
8289.5	3.1	93.1	0.6	0.36	0	71	50
8290.5	3.5	93.7	0.45	0.23	0	62	67
8291.5	3.8	91.0	0.69	0.98	0	73	83
8292.5	4.1	92.8	0.55	1.29	0	64	100
8293.5	4.7	94.0	1.04	0.94	0	59	100
8294.5	5.1	96.2	1.19	1.07	0	24	100
8295.5	5.2	97.8	0.74	1.19	0	9	100
8296.5	5.4	95.8	1.2	0.9	0	0	100
8297.5	5.5	96.6	1.43	0.93	0	0	100
8298.5	6.0	97.0	1.38	1.58	0	0	100
8299.5	6.7	96.5	1.7	2.1	0	0	100
8300.5	7.1	95.6	3.98	3.34	0	0	100
8301.5	6.7	97.1	3.02	2.62	0	0	100
8302.5	6.6	98.5	1.7	1.83	0	0	100
8303.5	7.2	97.1	1.38	1.71	0	0	100
8304.5	8.4	96.3	2.89	3.45	0	0	100
8305.5	8.2	96.4	2.41	3.32	0	0	100
8306.5	7.3	97.1	1.17	1.87	0	0	100
8307.5	8.3	95.7	2.41	3.2	0	0	100
8308.5	8.4	95.7	3.21	3.57	0	0	100
8309.5	7.7	97.4	2.06	2.83	0	0	100
8310.5	7.5	96.4	2.19	2.19	0	0	100
8311.5	7.4	95.6	2.09	2.02	0	0	100
8312.5	7.3	94.9	2.01	2.23	0	34	100
8313.5	7.6	93.5	2.95	2.85	20	87	100
8314.5	7.6	91.8	3.07	2.86	27	117	100
8315.5	7.6	88.5	3.44	2.41	269	136	100
8316.5	7.4	87.5	3.73	2.52	128	136	100
8317.5	7.2	87.2	3.39	1.72	77	114	100
8318.5	6.6	88.0	2.7	1.32	17	68	100
8319.5	6.1	89.5	2.29	0.2	0	20	100
8320.5	5.4	92.7	1.34	0.68	0	0	100
8321.5	4.4	95.3	0.88	0.66	0	0	100
8322.5	4.3	95.1	1.14	0.63	0	0	100
8323.5	3.0	95.7	0.48	0.16	0	0	98
8324.5	2.2	95.9	0.28	-0.09	0	0	96
8325.5	1.2	94.9	0.5	0.0	0	0	94
8326.5	1.1	92.0	0.3	0.0	0	0	92
8327.5	1.6	85.4	1.05	0.58	0	0	90
8328.5	1.5	92.0	1.3	1.09	0	0	88
8329.5	0.8	94.1	0.71	0.36	0	0	85
8330.5	1.0	89.8	0.61	0.51	0	0	83
8331.5	0.5	92.1	0.68	0.59	0	0	81
8332.5	0.9	89.7	0.14	0.14	0	0	79
8333.5	0.6	84.5	0.22	0.33	0	0	77
8334.5	0.3	79.0	0.09	0.18	0	0	75
8335.5	0.8	74.3	1.42	1.11	0	0	62
8336.5	0.8	82.8	1.04	0.94	206	41	50
8337.5	1.7	83.2	1.55	1.26	95	93	38
8338.5	3.5	66.3	1.73	1.0	277	115	25
8339.5	4.1	75.6	0.66	0.76	541	84	12
8340.5	5.7	70.0	0.26	0.43	551	75	0
8341.5	6.1	68.0	0.21	0.21	521	65	0
8342.5	6.1	65.5	0.07	0.07	194	68	0
8343.5	4.6	69.5	0.1	0.0	23	24	0
8344.5	2.9	72.6	0.28	-0.28	0	0	0
8345.5	1.0	79.8	0.35	0.35	0	0	0
8346.5	0.1	80.3	0.28	0.28	0	0	0
8347.5	-0.8	84.9	0.28	0.28	0	0	0
8348.5	-1.1	86.3	0.5	0.5	0	0	0
8349.5	-1.6	88.4	0.54	0.44	0	0	0
8350.5	-1.6	88.2	0.76	0.66	0	0	0
8351.5	-2.4	92.4	0.44	0.54	0	0	0
8352.5	-2.5	92.5	0.61	0.51	0	0	0
8353.5	-2.0	92.3	0.73	0.53	0	0	0
8354.5	-3.3	94.4	0.28	0.28	0	0	0
8355.5	-3.0	95.4	-0.0	-0.1	0	0	0
8356.5	-2.8	95.2	0.09	0.18	0	0	0
8357.5	-3.6	94.9	0.1	0.0	0	0	0
8358.5	-3.0	93.1	-0.0	-0.2	0	0	0
8359.5	-2.5	94.2	0.36	0.18	0	0	2
8360.5	-2.0	92.1	0.44	0.54	335	71	4
8361.5	-0.1	89.3	0.09	0.18	547	109	6
8362.5	2.9	78.8	-0.0	-0.1	644	80	8
8363.5	5.1	71.4	-0.0	0.1	632	69	10
8364.5	6.6	65.1	0.44	0.54	633	61	12
8365.5	7.3	62.8	0.07	0.07	557	58	10
8366.5	7.5	59.4	0.14	0.14	334	60	8
8367.5	6.0	62.3	0.2	0.0	0	21	6
8368.5	3.9	67.1	-0.07	-0.07	0	0	4
8369.5	2.5	70.6	0.21	0.21	0	0	2
8370.5	2.0	72.8	0.42	0.42	0	0	0
8371.5	1.4	75.8	0.89	0.8	0	0	8
8372.5	1.4	77.1	0.85	0.85	0	0	17
8373.5	1.2	79.4	0.94	1.04	0	0	25
8374.5	0.0	82.1	0.82	1.01	0	0	33
8375.5	0.5	83.5	1.74	1.51	0	0	42
8376.5	0.0	85.7	1.09	1.3	0	0	50
8377.5	0.1	92.9	0.78	0.78	0	0	58
8378.5	0.4	93.6	1.51	1.31	0	0	67
8379.5	2.8	95.2	0.65	0.89	0	0	75
8380.5	4.0	96.8	0.66	0.45	0	0	83
8381.5	3.9	98.2	0.35	0.35	0	0	92
8382.5	5.2	97.2	-0.5	-0.98	0	0	100
8383.5	5.0	99.6	-0.94	-1.17	0	0	100
8384.5	4.7	97.3	-0.24	-0.97	7	39	100
8385.5	5.3	95.4	-1.38	-1.58	77	82	100
8386.5	5.5	94.8	-2.18	-3.11	51	120	100
8387.5	6.0	91.8	-1.22	-2.74	153	139	100
8388.5	6.5	88.1	-0.99	-1.85	58	128	100
8389.5	6.8	82.3	-1.49	-2.49	102	109	83
8390.5	7.5	64.5	-1.05	-1.34	127	75	67
8391.5	6.2	73.6	-1.38	-1.71	0	21	50
8392.5	4.1	78.7	-0.12	-0.48	0	0	33
8393.5	3.9	69.4	-0.51	-0.61	0	0	17
8394.5	3.6	73.7	-0.69	-1.1	0	0	0
